2025-02-22 21:46:19,023 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
2025-02-22 21:46:19,030 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
2025-02-22 21:46:20,312 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/XD2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2382!/ Service=ModLauncher Env=SERVER
2025-02-22 21:46:20,822 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(58)[m: Found 4 dependencies adding them to mods collection
2025-02-22 21:46:22,613 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2025-02-22 21:46:22,649 [1;31mERROR[m [m[main][m [mmixin.error(77)[m: Mixin config bendylib.mixins.json does not specify "minVersion" property
2025-02-22 21:46:22,777 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
2025-02-22 21:46:22,780 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2025-02-22 21:46:22,785 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2025-02-22 21:46:29,290 [32mINFO [m [m[main][m [mn.m.u.d.DataFixers.m_14529_(272)[m: Building unoptimized datafixer
2025-02-22 21:46:32,599 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2025-02-22 21:46:32,615 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:block_entity_instruction
2025-02-22 21:46:32,616 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:item_instruction
2025-02-22 21:46:32,625 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_sync
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_add
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_edit
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_add
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_edit
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
2025-02-22 21:46:32,628 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_update_result
2025-02-22 21:46:32,629 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
2025-02-22 21:46:32,630 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:multiple_music_add
2025-02-22 21:46:32,632 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
2025-02-22 21:46:32,793 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(428)[m: Forge mod loading, version 43.4.2, for MC 1.19.2 with MCP 20220805.130853
2025-02-22 21:46:32,793 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(49)[m: MinecraftForge v43.4.2 Initialized
2025-02-22 21:46:45,826 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Griefing.Dragon Block Breaking Drop Chance was corrected from null to its default, 0.10000000149011612. 
2025-02-22 21:46:45,826 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,826 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Egg Hatch Time was corrected from null to its default, 7200. 
2025-02-22 21:46:45,827 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Flap Noise Distance was corrected from null to its default, 4. 
2025-02-22 21:46:45,827 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Flute Distance was corrected from null to its default, 4. 
2025-02-22 21:46:45,828 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Health was corrected from null to its default, 500.0. 
2025-02-22 21:46:45,828 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Attack Damage was corrected from null to its default, 17. 
2025-02-22 21:46:45,828 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Attack Damage(Fire breath) was corrected from null to its default, 2.0. 
2025-02-22 21:46:45,829 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Attack Damage(Ice breath) was corrected from null to its default, 2.5. 
2025-02-22 21:46:45,829 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Attack Damage(Lightning breath) was corrected from null to its default, 3.5. 
2025-02-22 21:46:45,829 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Flight Speed Modifier was corrected from null to its default, 1.0. 
2025-02-22 21:46:45,829 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Attributes.Dragon Moved Wrongly Error Fix was corrected from null to its default, false. 
2025-02-22 21:46:45,830 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,830 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Max Dragon Flight Height was corrected from null to its default, 256. 
2025-02-22 21:46:45,830 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragon Gold Search Length was corrected from null to its default, 30. 
2025-02-22 21:46:45,831 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragon Bite Heal was corrected from null to its default, true. 
2025-02-22 21:46:45,831 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragons Despawn was corrected from null to its default, true. 
2025-02-22 21:46:45,831 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Tamed Dragons Sleep was corrected from null to its default, true. 
2025-02-22 21:46:45,832 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragons Dig When Stuck was corrected from null to its default, true. 
2025-02-22 21:46:45,832 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragons Drop Skull was corrected from null to its default, true. 
2025-02-22 21:46:45,832 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragons Drop Heart was corrected from null to its default, true. 
2025-02-22 21:46:45,833 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragons Drop Blood was corrected from null to its default, true. 
2025-02-22 21:46:45,833 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Explosive Dragon Breath was corrected from null to its default, false. 
2025-02-22 21:46:45,833 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragon Target Search Length was corrected from null to its default, 128. 
2025-02-22 21:46:45,833 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragon Wander From Home Distance was corrected from null to its default, 40. 
2025-02-22 21:46:45,834 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragon Hunger Tick Rate was corrected from null to its default, 3000. 
2025-02-22 21:46:45,834 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Dragon Block Break Cooldown was corrected from null to its default, 5. 
2025-02-22 21:46:45,834 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Villagers Fear Dragons was corrected from null to its default, true. 
2025-02-22 21:46:45,835 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Animals Fear Dragons was corrected from null to its default, true. 
2025-02-22 21:46:45,835 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Dragons.Behaviour.Intelligent Dragon Pathfinding was corrected from null to its default, false. 
2025-02-22 21:46:45,836 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,837 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Pixies was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,837 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Pixies.Spawn Pixies Chance was corrected from null to its default, 60. 
2025-02-22 21:46:45,837 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Pixies.Pixie Village Size was corrected from null to its default, 5. 
2025-02-22 21:46:45,837 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Pixies.Pixies Steal Items was corrected from null to its default, true. 
2025-02-22 21:46:45,838 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cyclops was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,838 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cyclops.Spawn Cyclops Cave Chance was corrected from null to its default, 100. 
2025-02-22 21:46:45,838 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cyclops.Spawn Wandering Cyclops Chance was corrected from null to its default, 100. 
2025-02-22 21:46:45,839 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cyclops.Cyclops Max Health was corrected from null to its default, 150.0. 
2025-02-22 21:46:45,839 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cyclops.Cyclopes Sheep Search Length was corrected from null to its default, 17. 
2025-02-22 21:46:45,839 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cyclops.Cyclops Attack Strength was corrected from null to its default, 15.0. 
2025-02-22 21:46:45,840 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cyclops.Cyclops Bite Strength was corrected from null to its default, 40.0. 
2025-02-22 21:46:45,840 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cyclops.Cyclops Griefing was corrected from null to its default, true. 
2025-02-22 21:46:45,841 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Sirens was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,841 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Sirens.Siren Max Health was corrected from null to its default, 50.0. 
2025-02-22 21:46:45,841 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Sirens.Use Siren Shader was corrected from null to its default, true. 
2025-02-22 21:46:45,841 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Sirens.Spawn Sirens Chance was corrected from null to its default, 400. 
2025-02-22 21:46:45,842 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Sirens.Siren Max Sing Time was corrected from null to its default, 12000. 
2025-02-22 21:46:45,842 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Sirens.Siren Time Between Songs was corrected from null to its default, 2000. 
2025-02-22 21:46:45,842 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.DeathWorms was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,843 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.DeathWorms.Death Worm Target Search Length was corrected from null to its default, 64. 
2025-02-22 21:46:45,843 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.DeathWorms.Death Worm Base Health was corrected from null to its default, 10.0. 
2025-02-22 21:46:45,843 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.DeathWorms.Death Worm Base Attack Strength was corrected from null to its default, 3.0. 
2025-02-22 21:46:45,844 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.DeathWorms.Death Worms Target Monsters was corrected from null to its default, true. 
2025-02-22 21:46:45,844 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.DeathWorms.Death Worm Spawn Weight was corrected from null to its default, 30. 
2025-02-22 21:46:45,844 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cockatrice was corrected from null to its default, SimpleCommentedConfig:{}. 
2025-02-22 21:46:45,844 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cockatrice.Cockatrice Health was corrected from null to its default, 40.0. 
2025-02-22 21:46:45,845 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cockatrice.Cockatrice chicken Search Length was corrected from null to its default, 30. 
2025-02-22 21:46:45,845 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cockatrice.Chickens Lay Rotten Eggs was corrected from null to its default, true. 
2025-02-22 21:46:45,845 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cockatrice.Spawn Cockatrices was corrected from null to its default, true. 
2025-02-22 21:46:45,846 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Cockatrice.Cockatrice Spawn Weight was corrected from null to its default, 4. 
2025-02-22 21:46:45,846 [33mWARN [m [m[main][m [mn.m.c.ForgeConfigSpec.lambda$setConfig$0(90)[m: Incorrect key Mobs.Stymphalians was corrected from null to its default, SimpleCommentedConfig:{}. 
